CODIGO_DO_FUNDO;SETOR;PRECO_ATUAL;LIQUIDEZ_DIARIA;DIVIDENDO;DIVIDEND_YIELD;DY_(3M)_ACUMULADO;DY_(6M)_ACUMULADO;DY_(12M)_ACUMULADO;DY_(3M)_MEDIA;DY_(6M)_MEDIA;DY_(12M)_MEDIA;DY_ANO;VARIACAO_PRECO;RENTAB._PERIODO;RENTAB._ACUMULADA;PATRIMONIO_LIQ.;VPA;P/VPA;DY_PATRIMONIAL;VARIACAO_PATRIMONIAL;RENTAB._PATR._NO_PERIODO;RENTAB._PATR._ACUMULADA;VACANCIA_FISICA;VACANCIA_FINANCEIRA;QUANTIDADE_ATIVOS
JFLL11;Residencial;66.25;2128;0.62;0.86;2.51;5.23;10.19;0.84;0.87;0.85;8.46;-0.70;0.15;-0.40;150748622.50;100.46;0.66;0.62;0.03;0.65;6.74;28.00;;2
HUSI11;Hospital;91.23;32;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.22;1350;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.10;1476;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.13;1247;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.36;2510;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.50;1800;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.45;3516;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.75;2259;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
HUSI11;Hospital;91.96;7606;7.87;0.69;0.00;0.00;0.00;0.00;0.00;0.00;2.24;1.24;1.94;8.84;116353437.37;999.93;0.09;0.79;0.84;1.63;4.28;;;0
PLRI11;Títulos e Val Mob;24.99;160;0.14;0.62;2.27;4.15;11.97;0.76;0.69;1.00;10.95;-7.09;-6.52;-33.91;31796945.66;33.32;0.75;0.42;-0.75;-0.34;-13.40;;;0
BBRC11;Outros;93.41;706;0.99;0.99;2.92;5.90;11.53;0.97;0.98;0.96;9.67;-0.22;0.77;10.02;169678849.01;106.72;0.88;0.93;-0.09;0.84;8.39;5.37;1.08;20
IDFI11;Híbrido;61.92;18;0.23;0.37;2.21;6.88;0.00;0.74;1.15;0.00;12.08;-1.88;-1.52;-31.43;133754466.82;64.99;0.95;0.61;-2.37;-1.78;-11.61;;;0
RRCI11;Títulos e Val Mob;84.36;358;1.00;1.20;3.83;8.22;16.17;1.28;1.37;1.35;13.78;-3.05;-1.88;11.52;46186699.52;95.87;0.88;1.04;-0.39;0.65;11.40;;;0
ATSA11;Shoppings;80.08;1;0.05;0.07;0.31;0.92;2.82;0.10;0.15;0.24;0.13;-5.04;-4.97;-4.91;158178977.87;90.33;0.89;0.06;0.10;0.16;0.61;21.90;;1
VTLT11;Logística;90.01;1066;0.83;0.85;2.58;5.33;10.48;0.86;0.89;0.87;8.90;1.24;2.11;16.11;217690860.62;102.93;0.87;0.81;0.05;0.85;7.99;0.00;0.00;1
RBRS11;Híbrido;63.89;1541;0.43;0.70;1.97;4.50;8.48;0.66;0.75;0.71;7.19;-2.32;-1.64;-1.85;155438181.69;89.63;0.71;0.48;-0.06;0.42;-0.06;;;0
BCRI11;Títulos e Val Mob;97.68;8748;1.00;0.98;3.27;7.20;14.17;1.09;1.20;1.18;11.81;-0.78;0.19;3.75;647665969.70;103.50;0.94;1.06;-1.08;-0.03;6.99;;;0
TEPP11;Lajes Corporativas;75.00;4355;0.50;0.63;1.80;3.94;8.06;0.60;0.66;0.67;6.66;-5.71;-5.12;16.30;380210556.08;90.06;0.83;0.54;0.00;0.55;3.30;9.06;18.03;5
BPFF11;Títulos e Val Mob;66.17;4203;0.62;0.90;2.90;6.44;11.99;0.97;1.07;1.00;10.17;-0.61;0.29;11.15;351643821.51;78.28;0.85;0.79;-0.75;0.03;7.83;;;0
PATC11;Lajes Corporativas;69.75;973;0.40;0.52;1.53;3.84;6.63;0.51;0.64;0.55;5.68;1.29;1.82;23.45;296296737.34;85.21;0.82;0.47;-0.54;-0.08;2.28;21.90;18.90;6
PLCR11;Híbrido;85.81;6258;1.10;1.27;3.87;7.99;15.14;1.29;1.33;1.26;12.80;3.07;4.38;11.51;194800422.99;92.36;0.93;1.19;0.35;1.54;9.68;;;0
APTO11;Híbrido;8.90;4139;0.09;0.99;3.26;6.98;0.00;1.09;1.16;0.00;11.08;0.77;1.77;0.92;4031344.83;10.05;0.89;0.90;0.04;0.93;12.89;;;0
SPVJ11;Outros;69.40;550;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.59;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.11;284;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.59;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.31;274;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.59;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.68;275;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.60;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.47;578;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.60;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.34;182;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.59;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.45;235;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.60;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.47;735;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.60;0.57;8.89;9.51;15.27;;;0
SPVJ11;Outros;69.07;387;0.67;0.96;0.96;0.96;0.96;0.32;0.16;0.08;0.96;0.00;0.96;0.96;73641243.88;116.67;0.59;0.57;8.89;9.51;15.27;;;0
HSLG11;Logística;88.00;11120;0.70;0.75;2.20;4.53;8.69;0.73;0.76;0.72;7.35;-1.53;-0.80;12.45;1332738182.25;105.27;0.84;0.66;-0.03;0.64;0.37;1.10;;5
KNIP11;Títulos e Val Mob;92.15;130321;0.30;0.32;1.32;5.53;13.77;0.44;0.92;1.15;10.88;3.79;4.12;1.23;7792811693.25;96.64;0.95;0.31;0.67;0.98;10.69;;;0
KNCR11;Títulos e Val Mob;99.21;145837;1.10;1.10;3.55;6.76;11.80;1.18;1.13;0.98;10.34;-0.87;0.22;10.94;5594359606.83;100.68;0.99;1.09;-0.16;0.93;10.57;;;0
STRX11;Híbrido;109.95;443;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
STRX11;Híbrido;110.00;3438;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
STRX11;Híbrido;110.05;2959;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
STRX11;Híbrido;110.05;2843;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
STRX11;Híbrido;109.97;4744;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
STRX11;Híbrido;110.18;2665;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
STRX11;Híbrido;109.90;4250;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
STRX11;Híbrido;110.00;3685;0.79;0.72;0.72;0.72;0.72;0.24;0.12;0.06;0.72;0.00;0.72;0.72;227257906.13;140.84;0.78;0.56;0.00;0.56;5.41;;;0
VLOL11;Lajes Corporativas;104.01;163;0.61;0.58;1.70;3.47;6.82;0.57;0.58;0.57;5.75;-1.26;-0.69;19.88;184931828.03;103.61;1.00;0.59;0.01;0.60;4.07;0.00;;1
CCRF11;Títulos e Val Mob;97.96;5;0.70;0.74;2.82;6.74;0.00;0.94;1.12;0.00;10.36;3.01;3.77;5.41;1530867.83;97.34;1.01;0.72;0.02;0.74;2.34;;;0
EQIR11;Títulos e Val Mob;9.50;972;0.11;1.12;13.50;16.98;0.00;4.50;2.83;0.00;20.23;0.31;1.43;-87.81;5004574.36;9.95;0.95;;;;;;;0
HGLG11;Logística;163.84;33103;1.10;0.66;1.96;5.29;9.65;0.65;0.88;0.80;7.94;0.00;0.66;5.57;345163433.37;147.15;1.11;0.75;-0.25;0.50;7.58;6.90;6.50;17
BBFO11;Títulos e Val Mob;70.69;3224;0.62;0.85;2.74;6.37;12.33;0.91;1.06;1.03;10.51;-5.95;-5.15;10.96;34417887.42;85.96;0.82;0.72;-1.04;-0.33;8.53;;;0
JSAF11;Títulos e Val Mob;90.49;2295;0.93;0.99;3.09;6.49;0.00;1.03;1.08;0.00;10.88;5.94;6.99;26.64;15434317.09;98.12;0.92;0.95;-1.02;-0.08;10.56;;;0
RNGO11;Lajes Corporativas;47.00;11514;0.43;0.87;2.48;5.12;9.40;0.83;0.85;0.78;8.05;-4.36;-3.53;4.80;23468174.42;87.70;0.54;0.49;0.03;0.52;4.88;24.10;;3
SHPH11;Shoppings;780.00;48;3.80;0.48;1.53;2.96;5.78;0.51;0.49;0.48;4.90;-0.13;0.36;2.13;541387311.55;889.05;0.88;0.43;0.01;0.44;3.62;10.80;;1
CACR11;Híbrido;100.47;4727;1.44;1.43;4.51;7.67;16.05;1.50;1.28;1.34;13.16;-0.11;1.32;6.48;18709335.32;103.47;0.97;1.51;0.27;1.78;35.75;;;0
RBED11;Outros;127.49;995;1.23;0.93;2.76;5.73;11.11;0.92;0.96;0.93;9.42;-0.73;0.20;20.53;301968647.66;141.17;0.90;0.87;0.08;0.95;8.33;0.00;;5
RBVA11;Outros;92.21;7407;1.07;1.11;3.25;6.57;12.16;1.08;1.10;1.01;10.34;-0.32;0.79;8.03;1194298622.96;103.06;0.89;1.04;0.18;1.22;9.95;0.70;;72
HABT11;Títulos e Val Mob;91.26;21799;0.90;0.94;3.09;7.03;14.17;1.03;1.17;1.18;11.64;3.60;4.57;-3.69;809941950.97;99.66;0.92;0.90;-0.60;0.30;14.53;;;0
HSAF11;Títulos e Val Mob;84.40;2082;1.00;1.19;3.56;7.11;14.24;1.19;1.18;1.19;13.18;-1.20;-0.02;-3.26;232861774.14;92.17;0.92;1.08;-0.13;0.95;8.42;;;0
CXAG11;Outros;79.50;2378;0.75;0.93;2.82;5.92;0.00;0.94;0.99;0.00;8.82;0.70;1.64;15.50;241476769.69;115.50;0.69;0.65;0.64;1.29;17.40;;;0
GTWR11;Lajes Corporativas;81.40;5499;0.74;0.88;2.68;5.79;11.22;0.89;0.97;0.94;9.46;3.02;3.93;9.37;1176184659.40;98.02;0.83;0.75;0.02;0.78;7.25;0.00;0.00;1
XPHT11;Hotel;114.00;8;1.60;1.47;3.38;4.59;6.46;1.13;0.76;0.54;4.69;-3.35;-1.94;16.69;358637199.59;94.26;1.21;1.70;0.14;1.84;5.15;64.90;;5
XPLG11;Logística;100.31;38558;0.74;0.69;2.04;4.24;8.29;0.68;0.71;0.69;6.96;-0.68;0.01;16.68;396972945.45;114.27;0.88;0.65;0.05;0.70;10.55;8.80;1.20;13
ARRI11;Títulos e Val Mob;8.97;33434;0.11;1.19;3.93;8.04;16.63;1.31;1.34;1.39;13.29;3.70;4.93;-89.51;108613266.44;9.22;0.97;1.52;-0.68;0.83;-89.02;;;0
RBVO11;Outros;10.98;531;0.03;0.27;0.82;1.54;3.58;0.27;0.26;0.30;2.94;-1.25;-0.98;-7.16;910547.56;17.47;0.63;0.17;1.85;2.02;-22.07;;;0
RDPD11;Títulos e Val Mob;35.60;2188;0.44;1.25;3.44;6.67;12.94;1.15;1.11;1.08;11.25;-29.15;-28.27;-30.46;58132763.28;53.92;0.66;0.82;-1.24;-0.44;0.69;;;0
KINP11;Residencial;9.39;517;0.14;1.47;4.34;11.63;0.00;1.45;1.94;0.00;16.21;-2.32;-0.88;-23.63;3660850.97;5.12;1.83;2.66;-4.09;-1.54;2.66;;;0
LASC11;Shoppings;92.00;16;0.81;0.88;2.20;4.25;7.92;0.73;0.71;0.66;7.27;0.00;0.88;9.91;323242354.39;109.94;0.84;0.74;-2.42;-1.70;1.79;2.40;;3
HTMX11;Hotel;106.46;3255;0.91;0.78;1.58;2.63;5.34;0.53;0.44;0.44;1.58;3.38;4.19;5.02;188283438.93;125.16;0.85;0.72;-0.12;0.60;0.60;65.00;;23
VCRR11;Residencial;74.50;769;0.67;0.89;2.54;5.34;10.74;0.85;0.89;0.90;8.92;-7.07;-6.24;6.47;239991594.89;120.00;0.62;0.56;0.03;0.59;5.46;;;0
KNHY11;Títulos e Val Mob;96.16;34868;0.47;0.47;1.64;5.72;13.46;0.55;0.95;1.12;10.66;3.02;3.51;2.99;1823754510.11;98.63;0.97;0.48;1.05;1.53;11.85;;;0
URPR11;Outros;99.46;40115;1.13;1.11;3.97;8.53;17.64;1.32;1.42;1.47;14.41;0.04;1.15;-2.75;1180250715.71;101.09;0.98;1.12;-0.34;0.78;23.72;;;0
HUSC11;Outros;108.00;10;0.87;0.74;2.44;5.38;8.71;0.81;0.90;0.73;7.71;0.86;1.61;13.52;113469226.80;142.80;0.76;0.65;0.00;0.65;4.03;;;0
NVIF11B;Outros;95.90;88;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;95.96;971;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;95.96;1257;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;96.52;1760;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.34;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;96.14;1449;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;96.15;1508;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;95.92;558;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;95.81;2665;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NVIF11B;Outros;96.20;1534;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;96965945.92;287.39;0.33;0.15;3.38;3.54;14.24;;;0
NEWL11;Híbrido;98.00;971;0.90;0.89;2.65;6.28;11.57;0.88;1.05;0.96;9.44;-0.79;0.10;8.13;246735393.74;121.36;0.81;0.74;0.12;0.86;13.25;0.00;;2
LVBI11;Logística;102.00;12823;0.75;0.69;2.11;4.32;8.64;0.70;0.72;0.72;5.76;0.00;0.69;21.62;1360519943.04;115.54;0.88;0.65;0.04;0.69;3.82;0.50;0.00;10
HSRE11;Híbrido;101.50;4;0.63;0.62;1.88;3.63;7.32;0.63;0.60;0.61;5.87;-0.15;0.48;6.92;819700436.58;96.23;1.05;0.65;0.06;0.71;5.18;0.00;;29
JPPA11;Títulos e Val Mob;104.50;3425;1.50;1.43;4.45;10.04;18.75;1.48;1.67;1.56;16.08;-1.19;0.23;26.01;70328481.77;99.77;1.05;1.50;0.38;1.89;11.01;;;0
RZTR11;Híbrido;99.18;45177;1.25;1.22;3.61;7.28;14.57;1.20;1.21;1.21;13.34;-1.89;-0.70;12.49;17566603.90;97.31;1.02;1.28;-0.23;1.05;8.97;;;10
QAMI11;Híbrido;81.88;127;0.80;0.95;3.04;7.26;15.39;1.01;1.21;1.28;12.19;-0.17;0.78;-4.25;74533196.45;93.00;0.88;0.86;0.77;1.64;11.52;;;0
BICR11;Títulos e Val Mob;97.26;2;1.01;0.99;2.52;4.60;9.00;0.84;0.77;0.75;7.72;-0.03;0.96;16.73;50440663.35;100.88;0.96;1.00;0.40;1.41;9.28;;;0
OUJP11;Títulos e Val Mob;95.95;3962;1.20;1.26;3.86;8.28;15.87;1.29;1.38;1.32;13.65;2.38;3.67;19.50;328901361.47;101.13;0.95;1.19;0.26;1.45;13.54;;;0
HGRE11;Lajes Corporativas;130.00;12700;0.78;0.57;1.67;3.51;8.32;0.56;0.58;0.69;5.73;-0.54;0.02;10.23;1911617481.95;161.76;0.80;0.48;-0.06;0.42;1.72;27.13;29.17;21
LGCP11;Logística;83.36;5352;0.62;0.73;2.19;4.55;8.93;0.73;0.76;0.74;7.55;-0.91;-0.19;10.84;280859966.59;102.77;0.81;0.60;0.60;1.21;6.87;0.50;;5
NSLU11;Hospital;165.69;2776;1.41;0.87;1.66;3.92;9.06;0.55;0.65;0.76;2.42;0.00;0.87;15.00;251770972.69;194.68;0.85;0.72;0.06;0.78;2.27;0.00;;1
FIIP11B;Logística;150.04;665;1.35;0.85;2.50;5.06;9.75;0.83;0.84;0.81;8.21;-1.00;-0.16;4.54;172824415.02;186.40;0.80;0.72;0.08;0.81;-0.48;0.00;;7
KFOF11;Títulos e Val Mob;83.10;6430;0.72;0.80;2.40;5.11;10.03;0.80;0.85;0.84;8.55;-2.27;-1.48;28.48;44627322.58;98.39;0.84;0.73;-1.84;-1.12;12.53;;;0
HGIC11;Títulos e Val Mob;106.37;3748;1.21;1.13;3.10;6.00;11.90;1.03;1.00;0.99;9.78;1.42;2.56;11.24;33581846.82;116.44;0.91;1.04;0.78;1.82;18.39;;;0
CRFF11;Títulos e Val Mob;74.68;11;0.63;0.80;2.45;5.20;9.69;0.82;0.87;0.81;8.34;4.65;5.49;22.96;61877632.14;89.67;0.83;0.70;-0.90;-0.21;11.06;;;0
ITIT11;Títulos e Val Mob;79.48;980;0.58;0.71;2.17;4.53;9.05;0.72;0.75;0.75;7.60;0.00;0.71;21.95;76173259.19;84.59;0.94;0.69;-1.74;-1.07;12.68;;;0
XPCM11;Lajes Corporativas;15.10;3448;0.15;0.87;2.40;5.44;10.69;0.80;0.91;0.89;9.23;0.00;0.87;-1.73;125394127.99;51.93;0.29;0.29;-0.59;-0.30;-2.53;100.00;;1
BTRA11;Outros;85.91;6244;0.80;0.92;2.46;5.11;10.65;0.82;0.85;0.89;7.85;0.00;0.92;-4.00;347696797.12;103.34;0.83;0.77;-0.69;0.08;3.71;;;0
VIFI11;Títulos e Val Mob;7.43;28055;0.06;0.80;2.39;4.98;10.11;0.80;0.83;0.84;8.40;0.00;0.80;5.08;75800518.38;9.37;0.79;0.64;-0.77;-0.14;-68.07;;;0
BTWR11;Lajes Corporativas;105.49;1600;0.42;0.40;1.22;2.13;3.16;0.41;0.35;0.26;3.16;0.00;0.40;1.75;90324451.30;111.61;0.95;0.43;0.07;0.51;6.17;12.00;;1
BTSG11;Híbrido;100.00;1;0.87;0.86;1.72;1.72;0.00;0.57;0.29;0.00;1.72;0.00;0.86;1.73;103341425.67;133.34;0.75;0.65;0.00;0.65;5.34;;;0
TRXF11;Outros;104.81;22971;0.85;0.78;2.33;5.08;9.98;0.78;0.85;0.83;8.27;0.00;0.78;17.10;895339591.18;100.81;1.04;0.84;-2.12;-1.30;8.77;0.00;;44
HPDP11;Shoppings;78.20;127;0.55;0.69;1.84;3.47;6.79;0.61;0.58;0.57;5.65;0.00;0.69;0.50;275950685.39;94.87;0.82;0.58;-0.12;0.46;5.11;2.00;;1
HFOF11;Títulos e Val Mob;74.00;22811;0.62;0.78;2.37;4.94;9.56;0.79;0.82;0.80;8.07;0.00;0.78;8.90;1977685141.08;85.99;0.86;0.72;-1.48;-0.77;9.06;;;0
HOSI11;Híbrido;62.61;3;0.44;0.68;2.01;3.69;7.19;0.67;0.62;0.60;5.69;0.00;0.68;-7.18;53303825.45;92.95;0.67;0.47;0.20;0.67;4.60;;;2
JSRE11;Híbrido;76.64;37732;0.49;0.57;1.70;3.62;7.68;0.57;0.60;0.64;6.28;0.00;0.57;15.09;2355350509.30;113.42;0.68;0.43;-0.11;0.32;3.89;14.80;13.40;5
VSHO11;Shoppings;73.99;125;0.53;0.71;2.14;4.56;8.97;0.71;0.76;0.75;7.52;0.00;0.71;2.98;207312946.11;98.78;0.75;0.54;0.67;1.21;2.73;12.96;;3
VISC11;Shoppings;105.01;22574;0.75;0.67;1.96;4.05;8.20;0.65;0.67;0.68;6.78;0.00;0.67;20.05;234614659.41;114.97;0.91;0.65;0.21;0.86;5.26;8.30;;15
RFOF11;Títulos e Val Mob;71.71;1081;0.73;0.95;2.81;5.69;11.13;0.94;0.95;0.93;9.36;0.00;0.95;14.40;92461368.65;85.76;0.84;0.85;-1.09;-0.25;6.65;;;0
KCRE11;Renda;90.90;4008;0.35;0.37;0.00;0.00;0.00;0.00;0.00;0.00;0.73;0.00;0.37;6.03;36338485.47;100.94;0.90;0.35;0.22;0.57;3.06;;;0
ERCR11;Híbrido;89.10;177;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
ERCR11;Híbrido;89.20;4779;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
ERCR11;Híbrido;88.55;2738;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
ERCR11;Híbrido;89.31;2315;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
ERCR11;Híbrido;88.83;6123;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
ERCR11;Híbrido;88.66;2350;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
ERCR11;Híbrido;88.30;9724;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
ERCR11;Híbrido;88.24;3488;139.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;164681982.75;69310.60;0.00;;;;;;;0
VVPR11;Híbrido;101.50;2211;0.89;0.88;2.47;4.88;9.73;0.82;0.81;0.81;6.57;2.01;2.91;15.95;22632234.18;98.03;1.04;;;;;0.00;;6
BRCO11;Logística;100.22;32334;0.70;0.64;1.92;4.01;7.86;0.64;0.67;0.66;6.56;0.00;0.64;20.18;1760902381.70;119.15;0.84;0.59;0.07;0.65;5.56;0.00;0.00;10
BNFS11;Outros;121.21;393;1.51;1.21;3.65;7.30;13.67;1.22;1.22;1.14;11.54;0.00;1.21;10.48;69475822.86;99.25;1.22;1.53;0.00;1.53;12.03;0.00;;18
VINO11;Lajes Corporativas;47.89;21221;0.34;0.68;2.03;4.27;8.90;0.68;0.71;0.74;7.03;0.00;0.68;3.82;896802385.02;54.14;0.88;0.63;0.47;1.10;3.98;4.20;;9
PQDP11;Shoppings;2130.01;45;18.55;0.82;2.34;4.49;8.69;0.78;0.75;0.72;6.06;0.00;0.82;17.22;813169973.83;3312.13;0.64;0.56;-0.03;0.53;1.13;3.60;;1
BBFI11B;Lajes Corporativas;1910.98;141;26.88;1.41;4.13;8.47;16.31;1.38;1.41;1.36;13.34;0.00;1.41;-5.07;375984464.64;2892.19;0.66;0.92;0.23;1.15;5.45;39.11;;2
BBPO11;Lajes Corporativas;90.85;15908;0.92;0.99;3.01;6.34;12.25;1.00;1.06;1.02;10.31;0.00;0.99;9.45;1596823411.70;100.30;0.91;0.92;0.11;1.03;14.72;0.00;0.00;64
RBLG11;Logística;98.50;21;0.88;0.89;2.74;5.50;10.84;0.91;0.92;0.90;7.31;0.00;0.89;16.59;64943404.61;101.44;0.97;0.87;-0.40;0.46;2.83;0.00;;1
BBIM11;Títulos e Val Mob;;;0.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;32188134.15;31.10;;1.45;-0.42;1.02;-29.61;;;0
